# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nashim/Amudei Yerushalayim on Jerusalem Talmud Yevamot/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Yevamot/he.json | 69158 | f768356431e8fefc4a6d428b2ce5146b20fc47f43b95b70691d19e57d5697593
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Yoma/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Yoma/he.json | 9559 | 8865fe98c0c6a14526447e53808f3dc130ee101cce5803d1914a025c50efd3ad
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Avodah/Annotations of Maharatz Chajes on Mishneh Torah, Admission into the Sanctuary/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Admission_into_the_Sanctuary/he.json | 2787 | 5fd5698ad991c78dc6aae7f2fe169fefb58429978f7d8dcf6a0301642d76c0ab
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Nezikim/Annotations of Maharatz Chajes on Mishneh Torah, Damages to Property/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Damages_to_Property/he.json | 1571 | c539521a7c2b82754902cac2d5dcf79c5e56358c0e20927ed6eac0701d037510
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Kedushah/Annotations of Maharatz Chajes on Mishneh Torah, Forbidden Intercourse/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Forbidden_Intercourse/he.json | 2034 | 8e547b004d7457fe41e0b215c66c2dc699b54a5ea9ca155e91aef0b891eae266
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Madda/Annotations of Maharatz Chajes on Mishneh Torah, Foreign Worship and Customs of the Nations/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Foreign_Worship_and_Customs_of_the_Nations/he.json | 1739 | 861b1eb7f2d83037b1bbeb8d2c7213d7c5d0a3de8f67816aa85297a910a43250
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Madda/Annotations of Maharatz Chajes on Mishneh Torah, Foundations of the Torah/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Foundations_of_the_Torah/he.json | 3632 | b207689da9144d2bcbd5546f31479a4ca3390bd13fc9847416a7d187278ad30d
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Madda/Annotations of Maharatz Chajes on Mishneh Torah, Human Dispositions/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Human_Dispositions/he.json | 2030 | a71bd0ecdcc8a5a172a6ea1b06f3691499b29f94305acbb890a97f386dfd4d4c
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Shoftim/Annotations of Maharatz Chajes on Mishneh Torah, Kings and Wars/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Kings_and_Wars/he.json | 4926 | 28f7250e71d5034b60bf265ed9aeace3458be4025a9c606a5eb6b7d1e1d7a69e
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Zemanim/Annotations of Maharatz Chajes on Mishneh Torah, Leavened and Unleavened Bread/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Leavened_and_Unleavened_Bread/he.json | 1669 | abc524ffa932a73ba301c62f10bb4d1454ffe941e26cc60bff5f2f8beb9b4cf8
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Nashim/Annotations of Maharatz Chajes on Mishneh Torah, Marriage/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Marriage/he.json | 2251 | 1cb609eb709c8fab91bf08ae10a8ad2f2e1443a2bb27e804af20c3c1d8965df4
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Shoftim/Annotations of Maharatz Chajes on Mishneh Torah, Mourning/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Mourning/he.json | 1339 | 05f90a12277b340a881eaf6d189ddb601f052a72fc8098f017cf112f4077b2ff
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Nezikim/Annotations of Maharatz Chajes on Mishneh Torah, Murderer and the Preservation of Life/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Murderer_and_the_Preservation_of_Life/he.json | 1783 | ebddf0e0ba8d3f83339aee71bf4f0b9f3f6c5b19d96687ddb8b1dcdb43298a2f
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Ahavah/Annotations of Maharatz Chajes on Mishneh Torah, Prayer and the Priestly Blessing/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Prayer_and_the_Priestly_Blessing/he.json | 1692 | ea234f813ed7578877e708297008aaa54cc03c840b346a364e6dda9138c98ef7
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Shoftim/Annotations of Maharatz Chajes on Mishneh Torah, Rebels/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Rebels/he.json | 1586 | 96df3c222963877689a55756da9c97e0ed638b526d90b89eba547c9c1f13ead2
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Madda/Annotations of Maharatz Chajes on Mishneh Torah, Repentance/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Repentance/he.json | 3457 | 7eb774abde867154112ce090ef8651924d3185ae872821879c6e5363ad233d63
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Zemanim/Annotations of Maharatz Chajes on Mishneh Torah, Sabbath/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Sabbath/he.json | 2603 | 275f3de75e9d6e4884d5744783f00441102e542d2d036aa7710bcae0c804d058
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Zemanim/Annotations of Maharatz Chajes on Mishneh Torah, Sanctification of the New Month/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Sanctification_of_the_New_Month/he.json | 1391 | ee523c858949e9af334a7dea228f8853ff0abcc10d0ae317c0e6f854bacc850e
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Avodah/Annotations of Maharatz Chajes on Mishneh Torah, Service on the Day of Atonement/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Service_on_the_Day_of_Atonement/he.json | 2048 | d3067730ce864b6d4a7af2d3f64f2b35364b3e348bf9018b6f9f8d310880ad50
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Zemanim/Annotations of Maharatz Chajes on Mishneh Torah, Shofar, Sukkah and Lulav/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Shofar_Sukkah_and_Lulav/he.json | 2339 | ec77d94ab5dd6954357c3c1a7c5363eaf7cb7b7fafec04111ba0d5cedc4fe39a
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Ahavah/Annotations of Maharatz Chajes on Mishneh Torah, Tefillin, Mezuzah and the Torah Scroll/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Tefillin_Mezuzah_and_the_Torah_Scroll/he.json | 2222 | 7b57b905b22f8298d95dafd909c78a5c44c0efe95a9fcba3bd1d6d11fd97fc3d
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Shoftim/Annotations of Maharatz Chajes on Mishneh Torah, The Sanhedrin and the Penalties within their Jurisdiction/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_The_Sanhedrin_and_the_Penalties_within_their_Jurisdiction/he.json | 3404 | e825641587a994e781228c92d570dfdc2c3f95c4fe64b881ca9b55716412c08a
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Madda/Annotations of Maharatz Chajes on Mishneh Torah, Torah Study/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Torah_Study/he.json | 1760 | 35b611f05c27dd200731c1465347c850d4fa71910505f9839252492dbad26935
json/Halakhah/Mishneh Torah/Commentary/Annotations of Maharatz Chajes/Sefer Nashim/Annotations of Maharatz Chajes on Mishneh Torah, Woman Suspected of Infidelity/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Maharatz_Chajes_on_Mishneh_Torah_Woman_Suspected_of_Infidelity/he.json | 1393 | 996bcf103ab71c504e17e2fea263432f4514a7b0d3ba8941e7229fedb471b637
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Avodah/Annotations of Minchat Chinukh on Mishneh Torah, Admission into the Sanctuary/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Admission_into_the_Sanctuary/he.json | 5468 | c2ffc2807ce52d10ba9094dccf426a78cd1ab9a660c1139f4abd4e29e3a10196
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Haflaah/Annotations of Minchat Chinukh on Mishneh Torah, Appraisals and Devoted Property/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Appraisals_and_Devoted_Property/he.json | 1574 | d437dc11e87288c268141b885c91cf9208de68edfacde4536415bb91d8c94564
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Avodah/Annotations of Minchat Chinukh on Mishneh Torah, Daily Offerings and Additional Offerings/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Daily_Offerings_and_Additional_Offerings/he.json | 4636 | 6662945fea4f7ff10333c650613314730938803dca5995d3e0872664a57c4e0d
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Nezikim/Annotations of Minchat Chinukh on Mishneh Torah, Damages to Property/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Damages_to_Property/he.json | 1219 | e80dd9f08dad462ef704617c60e8b1961091d328ea4b66921f55c7e7310f5b48
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Taharah/Annotations of Minchat Chinukh on Mishneh Torah, Defilement by Leprosy/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Defilement_by_Leprosy/he.json | 1788 | b5a6aaa5abe9509429afde38d1c9feabc8532d334ddfa2eb29c14915e256b521
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zeraim/Annotations of Minchat Chinukh on Mishneh Torah, Diverse Species/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Diverse_Species/he.json | 1802 | 6691139f1d6546fcf06c096d8eb73f47751cb7d64bd7999af83b8d69ee0c8b47
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zemanim/Annotations of Minchat Chinukh on Mishneh Torah, Fasts/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Fasts/he.json | 3606 | 2de4c75ef03df5b8fbaa63af60472a736c9d34a7ac2f91d7ca3f686c875beab1
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Korbanot/Annotations of Minchat Chinukh on Mishneh Torah, Festival Offering/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Festival_Offering/he.json | 1323 | 400c4f44c8422ad61deb8a065910169d88f15b93bd7d2c7429915d87f32c03fe
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zeraim/Annotations of Minchat Chinukh on Mishneh Torah, First Fruits and other Gifts to Priests Outside the Sanctuary/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_First_Fruits_and_other_Gifts_to_Priests_Outside_the_Sanctuary/he.json | 4208 | 5dc1eab3db8a35e5357283f7a84a2afc5dd6f143bc92966235101cb279bc3421
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Korbanot/Annotations of Minchat Chinukh on Mishneh Torah, Firstlings/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Firstlings/he.json | 2347 | 451b2cfbd99eee1cb8e702216afaad924686de8907378da8b8983db9dba26aeb
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Kedushah/Annotations of Minchat Chinukh on Mishneh Torah, Forbidden Foods/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Forbidden_Foods/he.json | 2524 | 2ba6392e027c84f843e50422ef34a910cfb97f68779951aa91ca05b70b7d5c9d
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Kedushah/Annotations of Minchat Chinukh on Mishneh Torah, Forbidden Intercourse/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Forbidden_Intercourse/he.json | 3744 | d1c5d0ec83368b1b9b074917d222906088e79f7107fe9984a74bfd71158cfcd5
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Madda/Annotations of Minchat Chinukh on Mishneh Torah, Foreign Worship and Customs of the Nations/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Foreign_Worship_and_Customs_of_the_Nations/he.json | 3159 | 8c2b5d686acaa59ef2b5942e98d20d671052ed5dbce1e977cd70c144cdf64fba
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Ahavah/Annotations of Minchat Chinukh on Mishneh Torah, Fringes/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Fringes/he.json | 1070 | 8c99091b91c2559b331b8ce48df69e6e9f2bcebe359942cfa79339198b44690a
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zeraim/Annotations of Minchat Chinukh on Mishneh Torah, Gifts to the Poor/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Gifts_to_the_Poor/he.json | 1666 | e9d6b8d492a197853b8a365ce76cb2ad469049e9628a60459980a9022e45225d
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zeraim/Annotations of Minchat Chinukh on Mishneh Torah, Heave Offerings/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Heave_Offerings/he.json | 2733 | ffa3a90df7ee1e6a91720a6c9675a16fd3421203695152f55d929ee53d069bee
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Madda/Annotations of Minchat Chinukh on Mishneh Torah, Human Dispositions/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Human_Dispositions/he.json | 2211 | ed47221addc0694962f2dddaed593970e58d39e086654533336bf9cd15184382
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Shoftim/Annotations of Minchat Chinukh on Mishneh Torah, Kings and Wars/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Kings_and_Wars/he.json | 6356 | fb2fb8c9c03ba053d42380d00aa1ed138c7ba588c913a6dfd6fe5aca69b81a9d
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zemanim/Annotations of Minchat Chinukh on Mishneh Torah, Leavened and Unleavened Bread/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Leavened_and_Unleavened_Bread/he.json | 1789 | 7a450e9e2cae6add30522e479647c59fe76863c9f44759042154239c0a9d52dd
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Nashim/Annotations of Minchat Chinukh on Mishneh Torah, Marriage/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Marriage/he.json | 6970 | d71698133aebe18dcb463880e0a9ac5ab6b6191c79c95d782d54b75d68b35940
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Shoftim/Annotations of Minchat Chinukh on Mishneh Torah, Mourning/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Mourning/he.json | 1162 | 10463cf8ea496dd47ab6b7589a56363f35be5ff8b2eb246767abcccd2aad3e7e
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Nezikim/Annotations of Minchat Chinukh on Mishneh Torah, Murderer and the Preservation of Life/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Murderer_and_the_Preservation_of_Life/he.json | 2335 | a9027d1f3c68e2e22d2a433322455e2f11b1f403dabeb475ed7c5302b49227f3
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Haflaah/Annotations of Minchat Chinukh on Mishneh Torah, Nazariteship/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Nazariteship/he.json | 2830 | 1727859c02286554ca86ad8f2b54e70ef291c5b8527570f31969c560cdd3d042
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Haflaah/Annotations of Minchat Chinukh on Mishneh Torah, Oaths/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Oaths/he.json | 4110 | 441e922afae4b8b67462a0af8125aaba8af337e097d84c8118c275aabfea27aa
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Korbanot/Annotations of Minchat Chinukh on Mishneh Torah, Offerings for Those with Incomplete Atonement/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Offerings_for_Those_with_Incomplete_Atonement/he.json | 1302 | f8b6328c07aa8aeb8ba6ed6a1d7835e76484fdede1fcc5d36dc38b2cb536fb14
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Taharah/Annotations of Minchat Chinukh on Mishneh Torah, Other Sources of Defilement/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Other_Sources_of_Defilement/he.json | 1651 | dadae5492f9b9ec1870fc323543b3045d845a080701dbe14f02ce79812cb46b7
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Korbanot/Annotations of Minchat Chinukh on Mishneh Torah, Paschal Offering/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Paschal_Offering/he.json | 8778 | 31b52e59ed3edde6657f58036ec4b22acc93fdb5b9943f284e390027cfbd4ffc
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Ahavah/Annotations of Minchat Chinukh on Mishneh Torah, Prayer and the Priestly Blessing/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Prayer_and_the_Priestly_Blessing/he.json | 2288 | 0d8896715a793d58d0c43289579cd10218a429bbd3c1b4169304faadf251e040
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Ahavah/Annotations of Minchat Chinukh on Mishneh Torah, Reading the Shema/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Reading_the_Shema/he.json | 1808 | b05feb83c8cc224f55c3f8b3bfbd96dc168c0bb84c87a774f4a0958c73017348
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Taharah/Annotations of Minchat Chinukh on Mishneh Torah, Red Heifer/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Red_Heifer/he.json | 1381 | deb4baf7d0b97c2a5c55972d9fe5c3fd1a4fb728ba916e79fe9d7fd7b92713f9
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Kedushah/Annotations of Minchat Chinukh on Mishneh Torah, Ritual Slaughter/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Ritual_Slaughter/he.json | 1332 | 445d03ce223dae0d8b0d1fa059f80c38a903000cd538f19174a0df6e465d66f4
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zemanim/Annotations of Minchat Chinukh on Mishneh Torah, Sabbath/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Sabbath/he.json | 3229 | e9e79ef7fcd5a5ded39dae0f19102a9ba85d06b850253bbbc635c271da9abf4e
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zeraim/Annotations of Minchat Chinukh on Mishneh Torah, Sabbatical Year and the Jubilee/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Sabbatical_Year_and_the_Jubilee/he.json | 2359 | 615e995e04af7d799bc3bde52868caf6495501a24f391ab0c4d5778976fb3d29
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Avodah/Annotations of Minchat Chinukh on Mishneh Torah, Sacrifices Rendered Unfit/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Sacrifices_Rendered_Unfit/he.json | 2007 | 5c1eb417ca03e57ab224487df65f9f8201d9c520bddf993a0ab86163527116f7
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Avodah/Annotations of Minchat Chinukh on Mishneh Torah, Sacrificial Procedure/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Sacrificial_Procedure/he.json | 4701 | 9f8ee3d32b5705694d48e18c75b7da5132fdfeb2c03a4f4c5ce010fd7950afe3
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Kinyan/Annotations of Minchat Chinukh on Mishneh Torah, Sales/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Sales/he.json | 1863 | 921ba5c4923635edad9cd2769e6702f3b2432833c31800824024fcb251bf02e4
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zemanim/Annotations of Minchat Chinukh on Mishneh Torah, Sanctification of the New Month/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Sanctification_of_the_New_Month/he.json | 2490 | 972767afb423dd7ef5f7650da62aed051b0dd2d9738d14f9ac51d9f81907047b
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zemanim/Annotations of Minchat Chinukh on Mishneh Torah, Scroll of Esther and Hanukkah/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Scroll_of_Esther_and_Hanukkah/he.json | 1250 | cb8082417fdb2252aa97a1aa04281b6209c5c19a0e078a303c0daeffed8cddaa
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zeraim/Annotations of Minchat Chinukh on Mishneh Torah, Second Tithes and Fourth Year's Fruit/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Second_Tithes_and_Fourth_Year_s_Fruit/he.json | 2442 | bb7375c07d14de078a11cdf76770ee7af63428f4f9ac500950e3ff0c991d973d
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Avodah/Annotations of Minchat Chinukh on Mishneh Torah, Service on the Day of Atonement/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Service_on_the_Day_of_Atonement/he.json | 4586 | 6f971dafa349e7ba9e26d7e686f359663f1475800f3f1c51557154050b14d40e
json/Halakhah/Mishneh Torah/Commentary/Annotations of Minchat Chinukh/Sefer Zemanim/Annotations of Minchat Chinukh on Mishneh Torah, Sheqel Dues/Hebrew/merged.json | Data/sefaria_export/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah_Sheqel_Dues/he.json | 2116 | 6d1ed16cbe9092ebb5a0e892aaac97a98e8dd5c1ab75866be929488b0bd267e4
