modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
   the_exhortation              asks ['add_beside', 'add_nothing', 'add_out_of_its_time', 'baal_peor_seen', 'diminish_nothing', 'god_so_near', 'hear_and_do', 'righteous_statutes', 'taught_as_commanded', 'the_cleaving', 'the_write', 'wisdom_before_the_peoples']  kinds ['add_beside', 'add_nothing', 'add_out_of_its_time', 'baal_peor_seen', 'diminish_nothing', 'god_so_near', 'hear_and_do', 'righteous_statutes', 'taught_as_commanded', 'the_cleaving', 'the_write', 'wisdom_before_the_peoples']
   horeb_retold                 asks ['commanded_to_teach', 'learn_and_teach', 'take_heed_lest_you_forget', 'the_daughters_excluded', 'the_day_at_horeb', 'the_mountain_burning', 'the_ten_words_and_the_tablets', 'the_voice_and_no_form']  kinds ['commanded_to_teach', 'learn_and_teach', 'take_heed_lest_you_forget', 'the_daughters_excluded', 'the_day_at_horeb', 'the_mountain_burning', 'the_ten_words_and_the_tablets', 'the_voice_and_no_form']
   no_image                     asks ['consuming_fire_jealous_god', 'image_for_study', 'image_of_the_host', 'no_form_seen', 'the_bar_third_telling', 'the_covenant_not_forgotten', 'the_host_apportioned', 'the_image_list', 'the_iron_furnace']  kinds ['consuming_fire_jealous_god', 'image_for_study', 'image_of_the_host', 'no_form_seen', 'the_bar_third_telling', 'the_covenant_not_forgotten', 'the_host_apportioned', 'the_image_list', 'the_iron_furnace']
   the_exile_case               asks ['in_your_distress_return', 'perish_and_scatter', 'seek_and_find', 'serve_wood_and_stone', 'the_case_head', 'the_merciful_god', 'the_witnesses']  kinds ['in_your_distress_return', 'perish_and_scatter', 'seek_and_find', 'serve_wood_and_stone', 'the_case_head', 'the_merciful_god', 'the_witnesses']
   the_one_god                  asks ['because_he_loved_your_fathers', 'from_heaven_the_voice', 'keep_the_statutes', 'know_this_day', 'the_former_days', 'the_nation_from_a_nation', 'the_voice_and_lived', 'to_dispossess_nations', 'you_were_shown']  kinds ['because_he_loved_your_fathers', 'from_heaven_the_voice', 'keep_the_statutes', 'know_this_day', 'the_former_days', 'the_nation_from_a_nation', 'the_voice_and_lived', 'to_dispossess_nations', 'you_were_shown']
   the_cities_and_the_frame     asks ['not_until_all_six', 'the_borders_verbatim', 'the_manslayer_defined', 'the_readback_table', 'the_second_frame', 'the_three_names', 'then_moses_set_apart']  kinds ['not_until_all_six', 'the_borders_verbatim', 'the_manslayer_defined', 'the_readback_table', 'the_second_frame', 'the_three_names', 'then_moses_set_apart']
   law_obey_horeb               asks []  kinds ['add_nothing_commanded', 'horeb_case', 'tablets_given', 'ten_words_declared', 'three_cities_set_apart', 'witnesses_called']
   DATA keys (19): ['the_bars_third_telling', 'the_creed', 'the_exile_case', 'the_export_chapter_5', 'the_horeb_hole', 'the_host_apportioned', 'the_inquiry_limits', 'the_instruments', 'the_law_bal_tosif', 'the_manslayer_definition', 'the_no_image_list', 'the_number_switching', 'the_readback', 'the_second_frame', 'the_tablets_plene', 'the_teach_your_sons', 'the_ten_words_seats', 'the_three_cities', 'the_witnesses_chain']
   imports: ['cold_run_balak', 'cold_run_borders', 'cold_run_chukat', 'cold_run_decalogue', 'cold_run_erection', 'cold_run_exodus_story', 'cold_run_opening_speech', 'cold_run_pre_sinai', 'cold_run_primeval', 'cold_run_refuge', 'cold_run_tochacha']
   lines with 'daughter'        : 14  e.g. ['\'the_teach_your_sons\': {\'value\': {\'who\': \'the_sons_and_the_sons_sons\', \'not\': \'the_daughters\', \'extent\': \'bible_alone\'}, \'settings\': {\'kiddushin\': "the grandfather\'s duty', 'ink(\'4:2\', \'"NOR DIMINISH from it" — the pair\\\'s two seats %s; the diminish-root\\\'s Torah seats include Exodus 5:8\\\'s bricks and the daughters\\\' 27:4, 36:3 (%d seats)\' % ', 'move(\'Sifrei Devarim 49:2 (the reading); Ketubot 111b:6-8\', "how cleave to a consuming fire (4:24)? — cleave to the sages: marry a daughter to a scholar, do business for ']
   lines with 'altar'           : 2  e.g. ['move(\'cold_run_decalogue (CALL) — DC.altar_rules(steps) = %s\' % (DC_STEPS[0][:50],), "the altar rule\'s seat (20:22-26) — \'from heaven I spoke with you\' the first telling;', "DC_STEPS = DC.altar_rules({'ask': 'steps'}, DC.DATA)"]
   lines with 'graven'          : 5  e.g. ["'the_no_image_list': {'value': ['a graven image', 'the form of any figure', 'the likeness of male or female', 'any beast on the earth', 'any winged bird that flies in the", 'ink(\'4:16-18\', \'"lest you corrupt yourselves and make a graven image, the form of any figure, the likeness of male or female, of any beast, of any winged bird, of anythin', 'ink(\'4:23\', \'"take heed to yourselves lest you forget the covenant of the LORD your God which he cut with you, and make a graven image" — %s; "which he cut with you" %s; ']
   lines with 'chose'           : 2  e.g. ['rb(\'Deut 4:37-38\', "because he loved your fathers he chose their seed after them and brought you out with his presence, with his great power, out of Egypt, to dispossess ', 'ink(\'4:37\', \'"and because he loved your fathers he chose their seed after them and brought you out with his presence, with his great power, out of Egypt" — "because he lo']
   lines with 'thousand'        : 2  e.g. ['rb(\'Deut 4:3-4\', "your eyes have seen what the LORD did at Baal-peor: every man who followed Baal-peor the LORD your God destroyed from your midst; you who cleave to the ', 'move(\'cold_run_balak (CALL) — BK.peor(plague_count) = %s; BK.peor(peor_service) = %s\' % (BK_PLAGUE[0][:60], BK_SERVICE[0][:60]), "the twenty-four thousand; baring oneself']
   lines with 'hate'            : 3  e.g. ['\'the_manslayer_definition\': {\'value\': {\'deut_4_42\': "who slays his neighbor unawares and hated him not in time past", \'deut_19_4\': "who smites his neighbor unawares and h', 'ink(\'4:42\', \'"that the manslayer might flee there, who slays his neighbor unawares and hated him not in time past, and that fleeing to one of these cities he might live" ', "('Deut 4:41-43 — then Moses set apart three cities beyond the Jordan toward the sunrise, that the manslayer might flee there, who slays his neighbor unawares and hated hi"]
   lines with 'fear'            : 3  e.g. ['\'the_teach_your_sons\': {\'value\': {\'who\': \'the_sons_and_the_sons_sons\', \'not\': \'the_daughters\', \'extent\': \'bible_alone\'}, \'settings\': {\'kiddushin\': "the grandfather\'s duty', 'ink(\'4:10\', \'"that they may LEARN to fear me all the days … and that they may TEACH their sons" — the two occurrences one consonantal word, qal and piel by the pointing a', "('Deut 4:10-13 — the day you stood before the LORD your God at Horeb, when the LORD said to me: assemble the people to me, and I will make them hear my words, that they m"]
   lines with 'wonders'         : 3  e.g. ['rb(\'Deut 4:34\', "or has a god tried to come and take him a nation from the midst of a nation, by trials, by signs, by wonders, by war, by a mighty hand, by an outstretche', "'the_instruments': {'value': {'deut_4_34': ['trials', 'signs', 'wonders', 'war', 'a mighty hand', 'an outstretched arm', 'great terrors'], 'deut_26_8': ['a mighty hand', ", 'ink(\'4:34\', \'"or has a god tried to come and take him a nation from the midst of a nation, by trials, by signs, by wonders, by war, by a mighty hand, by an outstretched a']
   lines with 'swore'           : 4  e.g. ['rb(\'Deut 4:21-22\', "the LORD was angry with me on your account and swore that I should not cross the Jordan nor come into the good land; for I die in this land, I do not ', 'ink(\'4:21-22\', \'"and the LORD was angry with me on your account, and swore that I should not cross the Jordan nor come into the good land … for I die in this land" — "was', 'ink(\'4:31\', \'"for the LORD your God is a merciful God: he will not fail you nor destroy you nor forget the covenant of your fathers which he swore to them" — "a merciful ']
   lines with 'sworn'           : 2  e.g. ['return out("the merciful God (4:31) — Exodus 34:6\'s attribute; the fathers\' covenant sworn (Genesis 22:16, 26:3 by reference); Leviticus 26:42 the first telling", [\'accep', '(\'Deut 4:31 — the_merciful_god\', lambda: the_exile_case({\'ask\': \'the_merciful_god\'}, DATA), "the merciful God (4:31) — Exodus 34:6\'s attribute; the fathers\' covenant swor']
   lines with 'Exod 34'         : 6  e.g. ["assert U('בריתו', books=T) == S_('Deut 17:2', 'Deut 4:13', 'Deut 8:18', 'Exod 2:24') and P('בריתו', 'אשר', 'צוה', 'אתכם') == ['Deut 4:13'] and TEN_WORDS == S_('Deut 10:4'", "assert TABLETS_PLENE == S_('1Kgs 8:9', 'Deut 4:13', 'Deut 9:11') and PT('Deut', 4, 13, 'לחות') == ['לֻחוֹת'] and TABLETS_DEF == S_('Deut 10:3', 'Deut 5:22', 'Deut 9:11', ", "assert P('פן', 'תשכחו', 'את', 'ברית') == ['Deut 4:23'] and P('אש', 'אכלה') == S_('Deut 4:24', 'Deut 9:3', 'Joel 1:19', 'Joel 2:5') and P('אל', 'קנא') == S_('Deut 4:24', '"]
   lines with 'Num 33'          : 2  e.g. ['rb(\'Deut 4:37-38\', "because he loved your fathers he chose their seed after them and brought you out with his presence, with his great power, out of Egypt, to dispossess ', 'dat("the dispossess debit on israel_people (Num 33:50-56) OPEN — READ, not rewritten (CC6)")']
   lines with 'installed_by'    : 3  e.g. ["# (4:44-49) NO WRITE (R6). The daemon law_obey_horeb given_at Deut 4:2, installed_by BOOT with the class NAMED (a law in Moses' voice with no", '\'the_horeb_hole\': {\'value\': {\'exod_20_1\': \'no_line_on_the_tape\', \'exod_31_18\': \'no_line_on_the_tape\'}, \'settings\': {\'measured\': "the tape runs from Exod 19:20 (moses_went', '"""Deut 4:1-49 (cold_run_obey_horeb.py F1-F6). given_at Deut 4:2; installed_by boot — A LAW IN MOSES\' VOICE WITH NO DIVINE FRAME (\'the word']
   lines with 'given_at'        : 2  e.g. ["# (4:44-49) NO WRITE (R6). The daemon law_obey_horeb given_at Deut 4:2, installed_by BOOT with the class NAMED (a law in Moses' voice with no", '"""Deut 4:1-49 (cold_run_obey_horeb.py F1-F6). given_at Deut 4:2; installed_by boot — A LAW IN MOSES\' VOICE WITH NO DIVINE FRAME (\'the word']
   lines with 'Avodah Zarah'    : 20  e.g. ["'the_no_image_list': {'value': ['a graven image', 'the form of any figure', 'the likeness of male or female', 'any beast on the earth', 'any winged bird that flies in the", '\'the_host_apportioned\': {\'value\': \'a_data_note_no_link\', \'settings\': {\'the_pair\': "\'which the LORD your God APPORTIONED to all the peoples under the whole heaven\' (4:19) ', "'the_three_cities': {'value': {'east': ['Bezer (Reuben)', 'Ramoth in Gilead (Gad)', 'Golan in Bashan (Manasseh)'], 'west_forward': ['Kedesh', 'Shechem', 'Hebron'], 'debit"]
   lines with 'Mishnah Avodah'  : 5  e.g. ["'the_no_image_list': {'value': ['a graven image', 'the form of any figure', 'the likeness of male or female', 'any beast on the earth', 'any winged bird that flies in the", 'move(\'Mishnah Avodah Zarah 3:1-3; Chullin 23a:3; Chullin 139b:17\', "the statues, a hand or a foot, the sun and moon on vessels; \'corruption\' is idolatry from 4:16; \'any w', 'move(\'Rosh Hashanah 24b:8; Mishnah Avodah Zarah 3:3\', "the sun, the moon, the stars, the constellations — forming them prohibited (Abaye\'s answer rejected); the sun and t']
==== hear_o_israel: 24 defs ['plain', 'pointed', 'words', 'morphs', 'wm', 'hits', 'phrase', 'lemma_of', 'verse_text', 'ink', 'move', 'dat', 'hyp', 'out', 'rb', 'the_header', 'the_creed', 'the_four_duties', 'the_gift_and_the_warning', 'the_test_and_the_right', 'the_sons_question', 'law_hear_o_israel', 'scene', 'narrative']
   the_header                   asks ['hear_and_observe', 'the_charge_executed', 'the_land_flowing', 'the_triad', 'your_sons_son']  kinds ['hear_and_observe', 'the_charge_executed', 'the_land_flowing', 'the_triad', 'your_sons_son']
   the_creed                    asks ['hear_o_israel', 'love_and_fear', 'the_lord_is_one', 'with_all_your_heart', 'with_all_your_might', 'with_all_your_soul']  kinds ['hear_o_israel', 'love_and_fear', 'the_lord_is_one', 'with_all_your_heart', 'with_all_your_might', 'with_all_your_soul']
   the_four_duties              asks ['daughters_exempt', 'mezuzah_doorpost', 'mezuzah_gates', 'mezuzah_writing', 'recite_how', 'recite_when', 'recite_who', 'teach_your_sons', 'tefillin_arm', 'tefillin_compartments', 'tefillin_head', 'tefillin_order', 'tefillin_passages', 'the_passages', 'the_seven', 'the_write']  kinds ['daughters_exempt', 'mezuzah_doorpost', 'mezuzah_gates', 'mezuzah_writing', 'recite_how', 'recite_when', 'recite_who', 'teach_your_sons', 'tefillin_arm', 'tefillin_compartments', 'tefillin_head', 'tefillin_order', 'tefillin_passages', 'the_passages', 'the_seven', 'the_write']
   the_gift_and_the_warning     asks ['fear_serve_swear', 'lest_you_forget', 'no_other_gods', 'the_jealous_god', 'the_list']  kinds ['fear_serve_swear', 'lest_you_forget', 'no_other_gods', 'the_jealous_god', 'the_list']
   the_test_and_the_right       asks ['surely_keep', 'the_right_and_the_good', 'the_write', 'thrust_out_enemies', 'you_shall_not_test']  kinds ['surely_keep', 'the_right_and_the_good', 'the_write', 'thrust_out_enemies', 'you_shall_not_test']
   the_sons_question            asks ['righteousness_for_us', 'the_answer_rows', 'the_four_askings', 'the_readback_table', 'the_receipt']  kinds ['righteousness_for_us', 'the_answer_rows', 'the_four_askings', 'the_readback_table', 'the_receipt']
   law_hear_o_israel            asks []  kinds ['shema_case', 'shema_declared', 'testing_barred']
   DATA keys (18): ['the_abutter', 'the_creed_terms', 'the_exemptions', 'the_files_diverge', 'the_four_sons', 'the_large_letters', 'the_list', 'the_mezuzah_table', 'the_oath_by_the_name', 'the_passages_order', 'the_postures', 'the_readback', 'the_receipt_without_the_name', 'the_recitation_times', 'the_seven', 'the_spellings', 'the_tefillin_table', 'the_two_sets']
   imports: ['cold_run_covenant_at_horeb', 'cold_run_decalogue', 'cold_run_erection', 'cold_run_exodus_story', 'cold_run_joseph', 'cold_run_mamre', 'cold_run_mekoshesh', 'cold_run_obey_horeb', 'cold_run_opening_speech', 'cold_run_pesach']
   lines with 'Deut 7'          : 3  e.g. ["assert TRIAD == [('Deut 5:31', ['המצוה', 'והחקים', 'והמשפטים']), ('Deut 6:1', ['המצוה', 'החקים', 'והמשפטים']), ('Deut 7:11', ['המצוה', 'ואת', 'החקים', 'ואת', 'המשפטים'])]", "assert OATH_SEATS == S_('Deut 6:10', 'Deut 7:12', 'Deut 7:13', 'Deut 8:18') and len(P('לאברהם', 'ליצחק', 'וליעקב')) == 11 and P('נשבע', 'לאבתינו') == ['Deut 6:23'] and le", "assert P('ואמרת', 'לבנך') == ['Deut 6:21'] and P('והגדת', 'לבנך') == ['Exod 13:8'] and P('עבדים', 'היינו', 'לפרעה') == ['Deut 6:21'] and P('ביד', 'חזקה', books=T) == S_('"]
   lines with 'daughter'        : 10  e.g. ['\'the_exemptions\': {\'value\': {\'the_mourner\': \'exempt — one whose dead lies before him (3:1)\', \'the_bridegroom\': "exempt the first night until the Sabbath\'s end if he did n', "if ask == 'daughters_exempt':", 'ink(\'6:7\', \'"and you shall teach them diligently to YOUR SONS" — "your sons", not your daughters; "teach diligently" the root\\\'s one seat of the word %s (sharpen, whet — ']
   lines with 'hate'            : 2  e.g. ["'the_creed_terms': {'value': {'heart': 'with both inclinations — the good and the evil', 'soul': 'even if he takes your soul', 'might': 'with all your money; whatever mea", 'move(\'Mishnah Berakhot 9:5; the Sifrei 32:7\', "\'with all your might\' — with all your money; another reading: with whatever measure he measures out to you; Onkelos \'with a']
   lines with 'fear'            : 22  e.g. ["assert YIQ2 == {2: [('תירא', 'HVqi2ms')], 3: [('תרבון', 'HVqi2mp/Sn')], 12: [('תשכח', 'HVqi2ms')], 13: [('תירא', 'HVqi2ms'), ('תעבד', 'HVqi2ms'), ('תשבע', 'HVNi2ms')], 14", "# F4's facts — 6:10-15 THE GIFT AND THE WARNING: the oath's seats; the list's two retellings; the forgetting; fear, serve, swear (10:20 the pair); the plural prohibition;", 'rb(\'Deut 6:24\', "and the LORD commanded us to do all these statutes, to fear the LORD our God, for our good always, to keep us alive as at this day", \'ten_words_declared\'']
   lines with 'wonders'         : 2  e.g. ['rb(\'Deut 6:22\', "and the LORD gave signs and wonders, great and grievous, upon Egypt, upon Pharaoh and upon all his house, before our eyes", \'plague_struck\', \'Exod 7:20\',', 'ink(\'6:21-24\', \'"and you shall say to your son: we were slaves to Pharaoh in Egypt, and the LORD brought us out … signs and wonders … and us he brought out from there … t']
